Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/phase-reports/PHASE-1-2-ENHANCEMENT-SUMMARY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/phase-reports/PHASE-2-3-BRIDGE-ENHANCEMENT-SUMMARY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/analysis/   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/analysis/DOCUMENTATION-CLEANUP-COMPLETION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/analysis/PROJECT-SCOPE-REALITY-CHECK.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/analysis/AI-AGENT-PROGRESS-REPORT.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/analysis/DOCUMENTATION-OVERHAUL-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/eslint-analysis.json   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/dependency-analysis.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/README.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/status-reports/   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/status-reports/MVP-COMPLETION-REPORT.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/status-reports/PROJECT-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/status-reports/MVP-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/status-reports/NOAA-EXPANSION-SUMMARY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/status-reports/BUGFIX-REPORT.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/status-reports/MVP-CRITIQUE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/project-reports/COMPREHENSIVE_CLEANUP_PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/COMPREHENSIVE-SECURITY-GAP-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/JETSON-NANO-DEPLOYMENT-READINESS-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security/   OK
    testing: starcom-app/starcom-mk2-backup/docs/security/ADVANCED-CRYPTO-STACK-IMPLEMENTATION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security/VULNERABILITY-RESOLUTION-2025-06-25.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/MESH-NET-SERVERLESS-ARCHITECTURE-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/architecture.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/UI-TESTING-DIAGNOSTICS-MODE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/implementation-history.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/features/   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/architecture/   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/guides/   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/features.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/authentication-refactor-plan.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/authentication-system-complete.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/authentication-implementation-complete.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/development/auth-refactor-tasks.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/AI-SECURITY-RELAYNODE-ARCHITECTURAL-ANALYSIS-FINAL.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/BUILD-COMPLETION-REPORT.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IPFS-ADVANCED-CYBERSECURITY-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/cyber-command-loading-enhancements.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/EXECUTIVE-BRIEFING-REVOLUTIONARY-INNOVATIONS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/BACKEND-SECURITY-MISSION-ACCOMPLISHED.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/LEADERSHIP-BRIEFING-NOSTR-VERCEL-SOLUTION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-COMPREHENSIVE-REVIEW.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/DOCUMENTATION-MASS-CLEANUP-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/DOCUMENTATION-CLEANUP-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/EMERGENCY-DEPLOYMENT-ACTION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SECURITY-IMPLEMENTATION-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/LANGUAGE-CORRECTION-RESISTANCE-TO-RECLAMATION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/EMBEDDED-RELAY-TECHNICAL-CONSTRAINTS-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SUBNET-GATEWAY-HALF-BAKED-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/EARTH-ALLIANCE-NOSTR-IMPLEMENTATION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/EARTH-ALLIANCE-UI-INTEGRATION-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-SOLANA-PROGRAM-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/12-ADAPTIVE-MULTI-DOMAIN-OPERATIONS-HUB.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/03-COLLABORATIVE-OPERATIONS-BRIDGE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/DEVELOPMENT-WORKFLOW-CHECKLIST.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/06-EVIDENCE-CHAIN-COMMAND-CONSOLE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/04-NETWORK-OPERATIONS-COMMAND.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/01-MISSION-COMMAND-DASHBOARD.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/08-THREAT-HUNTING-COMMAND-CENTER.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/02-INTELLIGENCE-CORRELATION-WORKSPACE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/COMPLETE-COLLECTION-SUMMARY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/UI-COMPONENT-ARCHITECTURE-SPEC.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/05-AI-CO-INVESTIGATOR-INTERFACE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/DATABASE-BACKEND-INTEGRATION-SPEC.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/00-MASTER-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/10-CYBER-INTELLIGENCE-FUSION-CENTER.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/09-GLOBAL-CYBER-SITUATIONAL-AWARENESS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/11-QUANTUM-SECURE-CYBER-COMMAND-PLATFORM.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/07-ADAPTIVE-OPERATIONS-BRIDGE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/TECHNICAL-IMPLEMENTATION-GUIDE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ui-overhaul-archetypes/MVP-ANALYSIS-AND-RECOMMENDATION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/TDD-AUTHENTICATION-PROGRESS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/TDD-IMPLEMENTATION-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/user/   OK
    testing: starcom-app/starcom-mk2-backup/docs/user/guide.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-IMPLEMENTATION-GAP-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/COLLABORATIVE-INTELLIGENCE-SYSTEM-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/HTTP-NOSTR-DEVELOPMENT-APPROACH.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/MIGRATION-PHASE-1.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SECURITY-STATUS-COMPREHENSIVE-UPDATE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CONSOLE-OPTIMIZATION-PHASE2-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/BROWSER-COMPATIBILITY-FIXES-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/PHASE-1-INNOVATION-IMPLEMENTATION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/VERCEL-WEBSOCKET-LIMITATION-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/README.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-SECURITY-ANALYSIS-SUMMARY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IME-IMPLEMENTATION-ACTION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/REMAINING-SECURITY-GAPS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/FRONTEND-SECURITY-FIXES-PROGRESS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/BROWSER-COMPATIBILITY-FIX-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/PQC-CLEANUP-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CRITICAL-DEPLOYMENT-ACTION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SOCOM-SECURITY-ARCHITECTURE-DECISION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/WALLET-STATUS-UI-STARCOM-THEME-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/NOSTR-IMPLEMENTATION-GAPS-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/BEFORE-AFTER-COMPARISON.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/REAL-TIME-WEBSOCKET-RELAY-NODE-STRATEGY.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/AUTHENTICATION-TESTING-GUIDE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/BACKEND-SECURITY-COMPLETION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/deployment/   OK
    testing: starcom-app/starcom-mk2-backup/docs/deployment/production.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/PHASE1-IMPLEMENTATION-SPECIFICATION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/TDD-PROGRESS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/TAURI-RELAY-NODE-IMPLEMENTATION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/INTELLIGENCE-ECOSYSTEM-UNIFIED-REFACTOR-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/CONFIGURATION-GUIDE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/FRONTEND-SECURITY-ACTION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/SUBNET-GATEWAY-ARCHETYPE-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IMMEDIATE-ACTION-CHECKLIST.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/animation-anchor-fixes.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/DOCUMENTATION-MASS-CLEANUP-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/api/   OK
    testing: starcom-app/starcom-mk2-backup/docs/api/reference.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/api/components.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/api/services.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/api/hooks.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/NOSTR-INTEGRATION-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/COMPREHENSIVE-SECURITY-ANALYSIS-UPDATE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/PERFORMANCE-OPTIMIZATION-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IMPLEMENTATION-CHECKLIST.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/COMPREHENSIVE-ARCHITECTURE-CROSS-REFERENCE-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/URGENT-API-HANDLER-SECURITY-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/WALLET-DIAGNOSTICS-IMPROVEMENTS-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/COMPREHENSIVE-SECURITY-CROSS-REFERENCE-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/STARCOM-DAPP-GATEWAY-INTEGRATION-ANALYSIS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/ADVANCED-CYBERSECURITY-IMPLEMENTATION.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/NOSTR-IMPLEMENTATION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/preloader-coordination-fix.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IMMEDIATE-ACTION-PLAN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/HALF-BAKED-SUBNET-GATEWAY-FINDINGS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/09-RESOURCE-EXHAUSTION-DOS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/01-CRITICAL-BACKEND-API-VULNERABILITIES.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/05-CORS-NETWORK-SECURITY-BREAKDOWN.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/06-CRYPTOGRAPHIC-FAILURES.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/04-INPUT-VALIDATION-NIGHTMARE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/03-DATABASE-SECURITY-CATASTROPHE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/08-LOGGING-DATA-EXPOSURE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/07-SESSION-STATE-VULNERABILITIES.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/security-analysis/02-CRITICAL-FRONTEND-AUTH-BYPASS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/IPFS-DEVELOPMENT-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/BUILD-STATUS.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-implementation-roadmap.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-enhanced-ui-component-specifications.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-23-ai-assistant-enhancement.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-noaa-visualization-implementation.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-23-space-weather-status-move.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-intelligence-exchange-marketplace-defensive-publication.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-primary-button-active-state-enhancement.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-ui-architecture-overhaul-plan.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-rightsidebar-compactness-improvements.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-vertical-space-optimization.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-hud-zone-content-specifications.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-25-status-reports/   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-25-status-reports/AUTHENTICATION-TESTING-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-25-status-reports/AUTHENTICATION-SYSTEM-COMPLETE.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-25-status-reports/FINAL-STATUS-REPORT.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-testing-policy.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-ai-agent-ui-testing-documentation.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-production-deployment-fix.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-intel-reports-summary.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-iem-technical-implementation.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-rightsidebar-mission-control-upgrade.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-hud-contextual-hierarchy-architecture.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-floating-panels-implementation-summary.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-floating-panels-ux-design.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-ai-agent-ui-testing-quick-reference.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-iem-implementation-roadmap.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-multi-agency-collaboration-workflows.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-noaa-data-expansion-architecture.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-PHASE5-COMPLETION-REPORT.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-unified-context-persistence-fix.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-additional-ui-modernization-summary.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/2025-06-22-web3-dapp-development-guide.md   OK
    testing: starcom-app/starcom-mk2-backup/docs/archived/README.md   OK
